insert or ignore into reactants(reactionID, formula, coefficient) values(1,'NaHCO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(105,'H2SO4',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(106,'NH3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(106,'O2',2);
insert or ignore into products(reactionID, formula, coefficient) values(106,'HNO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(106,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(107,'NH3',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(107,'O2',5);
insert or ignore into products(reactionID, formula, coefficient) values(107,'NO',4);
insert or ignore into products(reactionID, formula, coefficient) values(107,'H2O',6);
insert or ignore into reactants(reactionID, formula, coefficient) values(108,'Cu',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(108,'HNO3',8);
insert or ignore into products(reactionID, formula, coefficient) values(108,'Cu(NO3)2',3);
insert or ignore into products(reactionID, formula, coefficient) values(108,'NO',2);
insert or ignore into products(reactionID, formula, coefficient) values(108,'H2O',4);
insert or ignore into costs(formula, cost) values('Ag', 4);
insert or ignore into costs(formula, cost) values('AgCl', 3);
insert or ignore into costs(formula, cost) values('AgI', 8);
insert or ignore into costs(formula, cost) values('AgNO3', 7);
insert or ignore into costs(formula, cost) values('AgO', 8);
insert or ignore into costs(formula, cost) values('Ba(NO3)2', 8);
insert or ignore into costs(formula, cost) values('BaCl2', 8);
insert or ignore into costs(formula, cost) values('Br2', 8);
insert or ignore into costs(formula, cost) values('C', 0);
insert or ignore into costs(formula, cost) values('C2H4', 1);
insert or ignore into costs(formula, cost) values('C2H5OH', 1);
insert or ignore into costs(formula, cost) values('C2H6', 3);
insert or ignore into costs(formula, cost) values('C3H8', 1);
insert or ignore into costs(formula, cost) values('C6H12O6', 0);
insert or ignore into costs(formula, cost) values('CH3CHO', 1);
insert or ignore into costs(formula, cost) values('CH3COOC2H5', 3);
insert or ignore into costs(formula, cost) values('CH3COONa', 2);
insert or ignore into costs(formula, cost) values('CH4', 1);
insert or ignore into costs(formula, cost) values('CO', 10);
insert or ignore into costs(formula, cost) values('CO2', 0);
insert or ignore into costs(formula, cost) values('Ca', 0);
insert or ignore into costs(formula, cost) values('Ca(NO3)2', 3);
insert or ignore into costs(formula, cost) values('Ca(OH)2', 2);
insert or ignore into costs(formula, cost) values('CaC2', 3);
insert or ignore into costs(formula, cost) values('CaCN2', 8);
insert or ignore into costs(formula, cost) values('CaCO3', 0);
insert or ignore into costs(formula, cost) values('CaCl2', 1);
insert or ignore into costs(formula, cost) values('CaH2', 1);
insert or ignore into costs(formula, cost) values('CaO', 3);
insert or ignore into costs(formula, cost) values('CaS', 7);
insert or ignore into costs(formula, cost) values('Cl2', 5);
insert or ignore into costs(formula, cost) values('ClO', 3);
insert or ignore into costs(formula, cost) values('CrCl2', 6);
insert or ignore into costs(formula, cost) values('CrCl3', 6);
insert or ignore into costs(formula, cost) values('Cu', 4);
insert or ignore into costs(formula, cost) values('Cu(NO3)2', 4);
insert or ignore into costs(formula, cost) values('CuCl', 7);
insert or ignore into costs(formula, cost) values('CuCl2', 5);
insert or ignore into costs(formula, cost) values('CuSO4', 8);
insert or ignore into costs(formula, cost) values('F2', 1);
insert or ignore into costs(formula, cost) values('Fe', 0);
insert or ignore into costs(formula, cost) values('Fe2O3', 5);
insert or ignore into costs(formula, cost) values('FeCl2', 4);
insert or ignore into costs(formula, cost) values('FeCl3', 7);
insert or ignore into costs(formula, cost) values('FeO', 1);
insert or ignore into costs(formula, cost) values('FeS', 3);
insert or ignore into costs(formula, cost) values('H2', 0);
insert or ignore into costs(formula, cost) values('H2CO3', 4);
insert or ignore into costs(formula, cost) values('H2NCONH2', 4);
insert or ignore into costs(formula, cost) values('H2O', 0);
insert or ignore into costs(formula, cost) values('H2O2', 9);
insert or ignore into costs(formula, cost) values('H2S', 7);
insert or ignore into costs(formula, cost) values('H2SO3', 8);
insert or ignore into costs(formula, cost) values('H2SO4', 8);
insert or ignore into costs(formula, cost) values('HBr', 8);
insert or ignore into costs(formula, cost) values('HCl', 8);
insert or ignore into costs(formula, cost) values('HF', 10);
insert or ignore into costs(formula, cost) values('HNO3', 8);
insert or ignore into costs(formula, cost) values('Hg', 8);
insert or ignore into costs(formula, cost) values('HgO', 8);
insert or ignore into costs(formula, cost) values('I2', 4);
insert or ignore into costs(formula, cost) values('KCl', 1);
insert or ignore into costs(formula, cost) values('KClO3', 7);
insert or ignore into costs(formula, cost) values('KI', 1);
insert or ignore into costs(formula, cost) values('KNO2', 5);
insert or ignore into costs(formula, cost) values('KNO3', 3);
insert or ignore into costs(formula, cost) values('Li2CO3', 4);
insert or ignore into costs(formula, cost) values('Li2O', 6);
insert or ignore into costs(formula, cost) values('Mg', 2);
insert or ignore into costs(formula, cost) values('Mg(OH)2', 3);
insert or ignore into costs(formula, cost) values('MgCl2', 3);
insert or ignore into costs(formula, cost) values('MgO', 3);
insert or ignore into costs(formula, cost) values('Mo', 2);
insert or ignore into costs(formula, cost) values('MoO2', 2);
insert or ignore into costs(formula, cost) values('N2', 0);
insert or ignore into costs(formula, cost) values('N2O5', 6);
insert or ignore into costs(formula, cost) values('NH3', 7);
insert or ignore into costs(formula, cost) values('NH4CNO', 4);
insert or ignore into costs(formula, cost) values('NH4Cl', 3);
insert or ignore into costs(formula, cost) values('NH4HCO3', 3);
insert or ignore into costs(formula, cost) values('NO', 7);
insert or ignore into costs(formula, cost) values('NO2', 9);
insert or ignore into costs(formula, cost) values('NOBr', 4);
insert or ignore into costs(formula, cost) values('Na', 6);
insert or ignore into costs(formula, cost) values('Na2', 6);
insert or ignore into costs(formula, cost) values('Na2CO3', 5);
insert or ignore into costs(formula, cost) values('Na2O', 6);
insert or ignore into costs(formula, cost) values('Na2O2', 8);
insert or ignore into costs(formula, cost) values('Na2S', 7);
insert or ignore into costs(formula, cost) values('Na2S2O7', 6);
insert or ignore into costs(formula, cost) values('Na2SO3', 4);
insert or ignore into costs(formula, cost) values('Na2SO3S', 3);
insert or ignore into costs(formula, cost) values('Na2SO4', 2);
insert or ignore into costs(formula, cost) values('NaBr', 3);
insert or ignore into costs(formula, cost) values('NaCl', 0);
insert or ignore into costs(formula, cost) values('NaHCO3', 1);
insert or ignore into costs(formula, cost) values('NaHS', 9);
insert or ignore into costs(formula, cost) values('NaHSO4', 4);
insert or ignore into costs(formula, cost) values('NaI', 5);
insert or ignore into costs(formula, cost) values('NaNO3', 4);
insert or ignore into costs(formula, cost) values('NaOH', 8);
insert or ignore into costs(formula, cost) values('O', 0);
insert or ignore into costs(formula, cost) values('O2', 0);
insert or ignore into costs(formula, cost) values('OH', 0);
insert or ignore into costs(formula, cost) values('Pb(NO3)2', 8);
insert or ignore into costs(formula, cost) values('PbI2', 7);
insert or ignore into costs(formula, cost) values('PbO', 7);
insert or ignore into costs(formula, cost) values('Pd', 2);
insert or ignore into costs(formula, cost) values('PdCl2', 2);
insert or ignore into costs(formula, cost) values('S', 4);
insert or ignore into costs(formula, cost) values('S5', 4);
insert or ignore into costs(formula, cost) values('S8', 4);
insert or ignore into costs(formula, cost) values('SO2', 7);
insert or ignore into costs(formula, cost) values('SO3', 8);
insert or ignore into costs(formula, cost) values('Sn', 1);
insert or ignore into costs(formula, cost) values('SnO2', 2);
insert or ignore into costs(formula, cost) values('Zn', 1);
insert or ignore into costs(formula, cost) values('ZnCl2', 7);
insert or ignore into costs(formula, cost) values('ZnSO4', 7);
